Actual,Predicted,Probability_Yes
No,No,0.06386936455965042
No,No,0.028944145888090134
No,No,0.15040086209774017
No,No,0.06252165138721466
Yes,No,0.39465832710266113
Yes,Yes,0.6288663148880005
No,No,0.4548354744911194
No,Yes,0.6235514283180237
Yes,Yes,0.5282369256019592
No,No,0.12426774948835373
No,No,0.2405858337879181
No,No,0.03896549716591835
Yes,No,0.09957670420408249
No,Yes,0.5717767477035522
No,No,0.07518721371889114
No,No,0.019341958686709404
No,No,0.2739454507827759
Yes,No,0.23814646899700165
No,No,0.04951974377036095
No,No,0.056843020021915436
No,No,0.017800694331526756
No,No,0.020878365263342857
Yes,Yes,0.5998933911323547
No,No,0.10142301023006439
No,No,0.009893188253045082
No,No,0.017479391768574715
No,No,0.012210845947265625
Yes,Yes,0.7970117330551147
No,No,0.18059970438480377
Yes,No,0.4377274513244629
Yes,Yes,0.858820378780365
Yes,No,0.12588049471378326
No,No,0.015926487743854523
Yes,No,0.4949277341365814
No,No,0.1474584937095642
Yes,Yes,0.6702653765678406
No,No,0.11641321331262589
Yes,No,0.11734859645366669
No,No,0.11298049986362457
No,No,0.1793871521949768
No,No,0.007031889632344246
No,No,0.2087891697883606
No,No,0.11431172490119934
No,No,0.45001643896102905
No,No,0.07906285673379898
Yes,Yes,0.699561595916748
Yes,Yes,0.7238397002220154
No,No,0.01875712350010872
No,No,0.12168470770120621
No,No,0.21394146978855133
No,No,0.1537478119134903
Yes,No,0.18665173649787903
No,No,0.2007371038198471
No,No,0.0558914877474308
No,No,0.023752674460411072
No,Yes,0.5615416169166565
Yes,Yes,0.5644816756248474
No,Yes,0.6022425889968872
No,No,0.2959981858730316
No,No,0.317612886428833
Yes,No,0.28969207406044006
No,No,0.10675756633281708
No,No,0.0936158150434494
No,No,0.31994542479515076
Yes,No,0.17306381464004517
No,No,0.027064945548772812
No,No,0.11647356301546097
No,No,0.277311772108078
No,No,0.011356907896697521
No,Yes,0.6188201904296875
Yes,No,0.3019042909145355
No,No,0.24770410358905792
Yes,No,0.49666959047317505
Yes,Yes,0.6464890837669373
No,No,0.02262064814567566
Yes,Yes,0.5741822719573975
No,No,0.02056649886071682
No,No,0.0676797479391098
No,No,0.37056198716163635
No,No,0.032510943710803986
No,No,0.17452400922775269
No,No,0.07508980482816696
No,No,0.017689500004053116
No,No,0.07313045114278793
No,No,0.010343513451516628
Yes,Yes,0.5465049147605896
No,No,0.04767628759145737
No,No,0.3195632994174957
No,No,0.23720267415046692
No,No,0.1645207405090332
No,No,0.008981363847851753
No,No,0.17735718190670013
Yes,No,0.06637394428253174
No,No,0.3196285367012024
Yes,Yes,0.6620816588401794
No,No,0.04221048951148987
Yes,No,0.3400875926017761
Yes,Yes,0.5602144598960876
Yes,Yes,0.6759347319602966
Yes,No,0.48333027958869934
No,No,0.09260562807321548
No,No,0.21216173470020294
No,No,0.29158297181129456
Yes,Yes,0.7760666608810425
Yes,No,0.07878842949867249
Yes,No,0.45432767271995544
No,No,0.07158775627613068
No,No,0.15072084963321686
No,No,0.3819699287414551
Yes,Yes,0.5048194527626038
No,No,0.01419115997850895
No,No,0.27793118357658386
No,Yes,0.5087049603462219
No,Yes,0.5274415612220764
No,No,0.007429858669638634
No,No,0.007454602513462305
No,No,0.015217465348541737
No,No,0.22002394497394562
No,No,0.06312598288059235
No,No,0.15877462923526764
No,No,0.12875497341156006
Yes,Yes,0.7787283658981323
No,No,0.04108463227748871
No,No,0.04514606297016144
No,No,0.11110863834619522
No,No,0.21098853647708893
No,No,0.20096221566200256
Yes,Yes,0.5337743759155273
No,No,0.07271536439657211
No,No,0.23220989108085632
Yes,No,0.23166073858737946
No,No,0.2820640504360199
No,No,0.022081246599555016
No,No,0.0478440597653389
No,No,0.42711275815963745
No,Yes,0.5482090711593628
No,No,0.474335253238678
No,No,0.09073365479707718
No,No,0.1397084891796112
No,No,0.22535976767539978
No,Yes,0.7529409527778625
No,No,0.007375235669314861
Yes,No,0.3300652801990509
No,No,0.009665731340646744
No,No,0.023823054507374763
Yes,No,0.381684273481369
No,No,0.013587556779384613
Yes,No,0.2324012666940689
No,No,0.2714942991733551
No,No,0.04879142716526985
No,No,0.01370789110660553
No,No,0.10115734487771988
No,No,0.05542252957820892
No,No,0.35335302352905273
No,No,0.11383113265037537
No,No,0.052978694438934326
Yes,No,0.2134564369916916
No,No,0.1650240272283554
No,No,0.08737406134605408
No,No,0.08835496753454208
No,No,0.09895624965429306
No,No,0.007026426028460264
No,No,0.21534015238285065
No,No,0.3913724422454834
Yes,No,0.4950915277004242
Yes,No,0.4554973244667053
No,Yes,0.5914455652236938
No,No,0.39952439069747925
No,No,0.0072256228886544704
Yes,No,0.3386184871196747
No,Yes,0.6576420068740845
No,No,0.024134285748004913
No,No,0.02538106217980385
No,No,0.02329522743821144
Yes,Yes,0.7578765749931335
No,No,0.2235521376132965
No,No,0.4011310338973999
No,Yes,0.5562752485275269
No,No,0.16482441127300262
No,Yes,0.5516448616981506
No,No,0.009272929280996323
No,Yes,0.5784536600112915
No,No,0.23883473873138428
Yes,No,0.31808844208717346
No,No,0.028568778187036514
No,Yes,0.5428249835968018
No,No,0.020164867863059044
No,No,0.26476263999938965
No,Yes,0.5391079187393188
No,No,0.007014963310211897
No,No,0.0648689940571785
No,No,0.03015855886042118
No,No,0.17542558908462524
No,No,0.01195904053747654
Yes,No,0.4340934753417969
No,No,0.017723293974995613
Yes,Yes,0.8002378940582275
Yes,No,0.19492720067501068
No,No,0.11403554677963257
No,No,0.09124361723661423
Yes,Yes,0.5974372029304504
No,No,0.11785141378641129
No,No,0.060522180050611496
No,No,0.2040541023015976
No,No,0.39581817388534546
No,No,0.1563229113817215
No,No,0.06682989746332169
No,No,0.2266892045736313
No,No,0.17878535389900208
Yes,No,0.4705066382884979
Yes,No,0.16477788984775543
Yes,No,0.45041775703430176
No,No,0.18525274097919464
No,No,0.28543320298194885
No,No,0.264603853225708
No,No,0.009863038547337055
No,Yes,0.502733051776886
No,No,0.05879094824194908
No,No,0.27250024676322937
Yes,Yes,0.7154311537742615
Yes,No,0.15524829924106598
No,No,0.15315838158130646
No,No,0.2421865314245224
No,No,0.008973960764706135
Yes,Yes,0.6384804844856262
Yes,No,0.31640520691871643
Yes,No,0.2437821626663208
No,No,0.09432614594697952
Yes,Yes,0.7941858768463135
No,No,0.11411765217781067
Yes,Yes,0.6710769534111023
No,No,0.1595800668001175
No,No,0.044166527688503265
No,No,0.06462915241718292
No,Yes,0.5198765993118286
No,No,0.009137888438999653
Yes,No,0.15324485301971436
No,No,0.02290208637714386
No,No,0.3999727964401245
No,No,0.1395435333251953
No,No,0.008967731148004532
No,Yes,0.6769644021987915
Yes,Yes,0.6070645451545715
Yes,Yes,0.5745338201522827
No,No,0.0967172384262085
No,No,0.4424206018447876
No,No,0.17575232684612274
Yes,No,0.3074341118335724
Yes,No,0.3327491879463196
No,No,0.05166129767894745
No,No,0.0814627930521965
No,No,0.44288259744644165
Yes,Yes,0.7165427207946777
Yes,Yes,0.7698674201965332
Yes,Yes,0.735658586025238
Yes,No,0.45061296224594116
No,No,0.017832070589065552
No,No,0.37400302290916443
Yes,Yes,0.6321417093276978
Yes,Yes,0.5647674202919006
No,No,0.010441580787301064
Yes,No,0.3369438350200653
No,No,0.2727632224559784
No,No,0.1372826099395752
No,No,0.013242331333458424
No,No,0.0629500150680542
No,No,0.010508541949093342
No,Yes,0.5652711987495422
No,No,0.00904251541942358
No,No,0.006952677387744188
No,No,0.05689772963523865
No,No,0.041285399347543716
Yes,Yes,0.7196662425994873
No,No,0.11380015313625336
No,No,0.03546110540628433
Yes,Yes,0.508751392364502
No,No,0.1410854458808899
No,No,0.3482201099395752
No,No,0.20307129621505737
Yes,Yes,0.7349300384521484
Yes,Yes,0.8051854968070984
No,No,0.10486813634634018
No,No,0.011249582283198833
No,No,0.013986888341605663
Yes,No,0.38342028856277466
No,No,0.03488675877451897
No,No,0.1589966118335724
Yes,Yes,0.6106062531471252
No,No,0.009761825203895569
Yes,Yes,0.6078828573226929
No,Yes,0.7449926733970642
No,No,0.023240912705659866
Yes,No,0.1358410120010376
Yes,No,0.3291049599647522
No,No,0.1548461616039276
No,No,0.026000309735536575
No,No,0.008669402450323105
No,No,0.1914803385734558
No,No,0.10821212828159332
Yes,No,0.2836242914199829
No,No,0.1295679658651352
No,No,0.14371804893016815
No,No,0.01520186010748148
No,No,0.032180797308683395
Yes,Yes,0.87212735414505
Yes,No,0.28862765431404114
No,No,0.05449116602540016
Yes,Yes,0.72397381067276
Yes,Yes,0.5363115668296814
No,No,0.008143098093569279
No,No,0.014682439155876637
Yes,No,0.18715400993824005
No,No,0.019486606121063232
Yes,Yes,0.8556674718856812
Yes,Yes,0.5109481811523438
No,Yes,0.78498774766922
Yes,Yes,0.8286105990409851
No,No,0.07541035860776901
Yes,No,0.3941340446472168
No,No,0.03559825196862221
No,Yes,0.5954653024673462
No,No,0.16082578897476196
No,No,0.0642450600862503
No,No,0.025296827778220177
Yes,No,0.1938997209072113
No,No,0.2282736599445343
No,No,0.01731942407786846
No,Yes,0.5943356156349182
No,No,0.06620346754789352
No,No,0.07674001902341843
No,No,0.01257647480815649
No,No,0.32588085532188416
No,No,0.22208330035209656
Yes,Yes,0.8696019649505615
Yes,Yes,0.7681013345718384
Yes,No,0.194088876247406
Yes,No,0.44817182421684265
No,No,0.23105524480342865
Yes,No,0.13240821659564972
Yes,Yes,0.6054179668426514
Yes,Yes,0.7991951107978821
No,No,0.006916309241205454
No,No,0.10633870959281921
No,No,0.17182712256908417
No,No,0.4161684513092041
No,No,0.011697128415107727
No,No,0.1557736098766327
No,No,0.05942109599709511
No,No,0.019145218655467033
No,Yes,0.6551475524902344
No,No,0.006505073048174381
No,No,0.11994370073080063
No,No,0.36801639199256897
No,No,0.06279385834932327
No,No,0.31746846437454224
No,No,0.13590691983699799
No,No,0.4367775619029999
No,No,0.08132769167423248
No,No,0.14796999096870422
No,No,0.13248929381370544
Yes,Yes,0.6095378994941711
No,No,0.03159550204873085
No,No,0.034762922674417496
Yes,No,0.26834067702293396
Yes,Yes,0.5377883911132812
Yes,No,0.2087884247303009
No,No,0.020173463970422745
No,No,0.09717078506946564
No,No,0.07780082523822784
No,No,0.19813799858093262
No,No,0.46557745337486267
Yes,Yes,0.5944013595581055
No,No,0.3208187222480774
Yes,No,0.03637430816888809
No,No,0.39254799485206604
No,No,0.31607139110565186
No,No,0.05946267768740654
No,No,0.08332294225692749
No,No,0.06624725461006165
Yes,Yes,0.751288115978241
No,No,0.012212250381708145
Yes,No,0.2469981163740158
No,No,0.05565158277750015
No,No,0.15471895039081573
No,No,0.0315236859023571
No,No,0.23670658469200134
No,No,0.4269121587276459
No,No,0.07854446768760681
No,No,0.052984289824962616
No,No,0.014684813097119331
No,No,0.13724224269390106
No,No,0.008209465071558952
No,No,0.20130978524684906
Yes,Yes,0.5599439740180969
No,No,0.009248596616089344
No,No,0.017572538927197456
Yes,Yes,0.8639593124389648
No,Yes,0.6424633860588074
No,No,0.48948952555656433
Yes,Yes,0.7986295223236084
Yes,No,0.4692328870296478
No,No,0.1068832129240036
No,No,0.15346930921077728
Yes,No,0.2661482095718384
No,Yes,0.5424426794052124
No,No,0.08460957556962967
No,No,0.01640714704990387
No,No,0.007307751104235649
No,No,0.16527225077152252
No,Yes,0.517103910446167
No,No,0.05447914078831673
No,No,0.402406245470047
No,Yes,0.6087024211883545
No,No,0.034440889954566956
Yes,Yes,0.7357575297355652
Yes,No,0.37908464670181274
No,No,0.14088022708892822
Yes,No,0.3087441623210907
No,No,0.0205275509506464
No,Yes,0.7848390936851501
No,Yes,0.5164288878440857
Yes,Yes,0.5683544278144836
No,No,0.05574338138103485
No,No,0.176664799451828
No,No,0.010686904191970825
No,No,0.026285160332918167
Yes,Yes,0.7861973643302917
No,No,0.21814420819282532
No,No,0.2808074951171875
Yes,Yes,0.635621190071106
Yes,No,0.29435521364212036
Yes,No,0.2567043602466583
No,Yes,0.728641927242279
No,No,0.022905129939317703
No,No,0.02256418950855732
Yes,Yes,0.8038221597671509
No,No,0.0247018001973629
No,No,0.02085086703300476
No,No,0.01609504036605358
No,No,0.2099585086107254
No,No,0.020969659090042114
No,No,0.02882218174636364
No,No,0.3212866485118866
Yes,No,0.1551484912633896
Yes,No,0.4312964975833893
No,No,0.035635415464639664
No,No,0.461305171251297
No,No,0.013187604025006294
Yes,Yes,0.8396320343017578
No,No,0.32452282309532166
No,Yes,0.5779238343238831
No,No,0.27102550864219666
No,No,0.32902708649635315
No,No,0.08850616961717606
No,No,0.06815928220748901
No,No,0.05507269874215126
No,No,0.4800565838813782
Yes,Yes,0.8046892285346985
No,No,0.06092735752463341
No,No,0.37387025356292725
Yes,Yes,0.724359393119812
No,No,0.4673881530761719
Yes,No,0.43287500739097595
No,No,0.09270481765270233
No,No,0.06311457604169846
No,No,0.01384696178138256
No,No,0.07576287537813187
No,No,0.03006071411073208
No,No,0.03496769815683365
Yes,No,0.48587748408317566
No,No,0.038820233196020126
No,No,0.011581308208405972
No,No,0.31442758440971375
No,No,0.14698295295238495
Yes,Yes,0.822956383228302
No,No,0.16134414076805115
No,No,0.09330487996339798
No,No,0.08024068921804428
No,No,0.0580754280090332
No,No,0.008628162555396557
Yes,Yes,0.647518515586853
No,No,0.04153866693377495
Yes,No,0.07890940457582474
Yes,No,0.360128790140152
No,No,0.38912174105644226
Yes,No,0.35988712310791016
No,No,0.01407395489513874
No,No,0.4893384873867035
No,No,0.014207727275788784
No,No,0.14179983735084534
No,No,0.05658116564154625
No,No,0.019597172737121582
No,No,0.41777268052101135
No,No,0.20094767212867737
No,No,0.05565918609499931
No,No,0.30411288142204285
No,No,0.2666929066181183
No,No,0.14228883385658264
No,No,0.03053225949406624
Yes,Yes,0.7876313328742981
No,Yes,0.7451654672622681
No,No,0.022620437666773796
Yes,Yes,0.7688597440719604
No,No,0.46336448192596436
Yes,Yes,0.5884631276130676
No,No,0.012296411208808422
No,No,0.14458832144737244
No,No,0.404453307390213
No,No,0.08270370960235596
No,No,0.08214329928159714
No,No,0.015084834769368172
No,No,0.12324324995279312
Yes,Yes,0.5578061938285828
No,No,0.021365398541092873
Yes,Yes,0.7579618096351624
Yes,No,0.4049834609031677
Yes,Yes,0.6540418863296509
No,No,0.2176264077425003
No,No,0.05620380491018295
Yes,Yes,0.6521572470664978
No,No,0.3934699594974518
No,No,0.07145063579082489
No,No,0.04597930982708931
No,No,0.007270841859281063
No,No,0.027566207572817802
No,Yes,0.5947401523590088
No,No,0.02694261260330677
Yes,No,0.15869471430778503
No,No,0.2761366069316864
No,No,0.014375229366123676
Yes,No,0.44955870509147644
No,No,0.017763745039701462
No,No,0.06602739542722702
Yes,Yes,0.6638275980949402
No,No,0.03355622664093971
Yes,No,0.07950274646282196
No,No,0.009335133247077465
No,No,0.05179427191615105
No,No,0.42852285504341125
No,No,0.025686243548989296
Yes,Yes,0.5480892658233643
No,No,0.28862765431404114
Yes,No,0.43063727021217346
No,No,0.157477006316185
No,No,0.22540678083896637
No,No,0.03244500979781151
Yes,No,0.16182266175746918
No,No,0.04374636337161064
No,No,0.021089397370815277
No,No,0.43883055448532104
No,No,0.32884883880615234
Yes,No,0.3816685378551483
No,No,0.4331771731376648
No,No,0.026576893404126167
No,No,0.035220518708229065
No,No,0.007300747558474541
No,No,0.16903822124004364
No,No,0.2266838103532791
Yes,Yes,0.8229702115058899
No,No,0.26276156306266785
Yes,No,0.2809397578239441
Yes,No,0.2533190846443176
No,No,0.1551361232995987
No,No,0.1815366894006729
No,No,0.22304539382457733
No,No,0.02471318282186985
Yes,Yes,0.6692122220993042
No,Yes,0.6051121950149536
Yes,Yes,0.6836395263671875
No,No,0.015820428729057312
No,No,0.3652418255805969
No,No,0.04653897508978844
No,No,0.10230981558561325
No,No,0.3854210376739502
No,No,0.4123663902282715
No,Yes,0.8297516703605652
Yes,No,0.2585051953792572
No,No,0.11307932436466217
No,No,0.3537631630897522
No,No,0.18823027610778809
Yes,Yes,0.5275831818580627
No,No,0.010748954489827156
Yes,No,0.4116326868534088
No,No,0.016681533306837082
No,Yes,0.6387625932693481
No,No,0.14302000403404236
No,Yes,0.6894574165344238
No,No,0.009820009581744671
No,No,0.10887902975082397
No,No,0.1956387460231781
Yes,Yes,0.5997018218040466
No,No,0.017303716391324997
No,No,0.46162745356559753
Yes,Yes,0.6341536641120911
Yes,No,0.17617614567279816
No,No,0.16138726472854614
Yes,No,0.21169693768024445
Yes,Yes,0.7961697578430176
No,No,0.05173617601394653
No,No,0.42419517040252686
Yes,Yes,0.5890792012214661
No,No,0.0755995437502861
No,No,0.17836597561836243
No,No,0.19568350911140442
No,No,0.11917726695537567
No,No,0.06503330171108246
No,Yes,0.598848819732666
Yes,Yes,0.6428279280662537
No,No,0.06732159852981567
Yes,No,0.18956686556339264
No,No,0.021797267720103264
Yes,No,0.48331329226493835
No,No,0.018752025440335274
No,No,0.2377956062555313
No,No,0.2924155592918396
No,No,0.2691843807697296
No,No,0.0711686983704567
Yes,No,0.08325043320655823
No,No,0.06790231913328171
No,No,0.19978046417236328
No,No,0.03288032114505768
No,No,0.30068790912628174
No,No,0.39675819873809814
No,No,0.013371679931879044
No,No,0.3633477985858917
No,No,0.007073527667671442
Yes,Yes,0.8200377225875854
No,No,0.02226792275905609
No,No,0.0877922922372818
No,Yes,0.7067534923553467
No,No,0.03644883260130882
No,No,0.39149531722068787
No,No,0.17398308217525482
Yes,Yes,0.8240365386009216
Yes,Yes,0.6740253567695618
Yes,Yes,0.5981056094169617
Yes,Yes,0.5610048770904541
Yes,No,0.0654895231127739
No,Yes,0.7985271215438843
No,No,0.009718100540339947
Yes,Yes,0.7311640977859497
No,No,0.015275117009878159
No,No,0.31283608078956604
No,Yes,0.5444628596305847
Yes,Yes,0.6915705800056458
No,No,0.10443476587533951
Yes,Yes,0.6920285820960999
No,No,0.021487560123205185
Yes,No,0.4539109766483307
No,No,0.10177121311426163
No,No,0.010445622727274895
No,No,0.03734404593706131
Yes,Yes,0.6577414274215698
No,No,0.3650253117084503
No,No,0.008143600076436996
No,No,0.016895120963454247
No,No,0.013301550410687923
No,No,0.2534011900424957
No,No,0.19338956475257874
No,Yes,0.6978098154067993
No,No,0.03556087240576744
No,No,0.14217509329319
No,Yes,0.5112897157669067
No,No,0.2330414354801178
No,No,0.28526389598846436
Yes,Yes,0.5963876247406006
Yes,Yes,0.5471450090408325
No,No,0.2762667238712311
No,No,0.20466411113739014
No,No,0.02284993976354599
No,No,0.021442241966724396
No,No,0.0750720426440239
No,No,0.01713431254029274
Yes,Yes,0.7189837098121643
No,No,0.24480336904525757
No,No,0.35731860995292664
No,No,0.059811390936374664
No,No,0.02539667673408985
Yes,No,0.1616179198026657
No,Yes,0.5315635204315186
No,No,0.4537339508533478
No,Yes,0.7819923758506775
Yes,No,0.3631015121936798
Yes,No,0.4649922847747803
No,No,0.014103403314948082
No,No,0.4203355014324188
No,No,0.24973317980766296
No,No,0.42280393838882446
No,No,0.1067485436797142
